status,status_desc,road_name,时间,路况描述
1,双向畅通,望京街辅路,2023-03-20 16:13:04,望京街辅路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-20 16:13:04,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,五元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 16:13:04,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 16:13:04,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 16:13:05,酒仙桥北路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-20 16:13:05,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-20 16:13:05,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 16:13:05,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 16:13:05,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 16:13:06,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 16:13:06,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟桥附近拥堵。"
1,畅通,京密路,2023-03-20 16:33:12,"京密路：畅通；北向南,从顺黄路到黄康路严重拥堵；北向南,从政府路到古下线严重拥堵；南向北,京沈路附近拥堵。"
1,畅通,京沈线,2023-03-20 16:33:13,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,京密路附近严重拥堵；南向北,京沈路附近拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 16:33:13,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 16:33:13,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 16:33:13,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 16:33:13,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 16:33:14,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 16:33:14,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-20 16:33:14,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从四元桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 16:33:14,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 16:33:14,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-20 16:33:15,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-20 16:33:15,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 16:33:15,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 16:33:15,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 16:33:15,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 16:33:16,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 16:33:16,"首都机场辅路：双向畅通；东向西,苇沟桥附近拥堵。"
1,畅通,京密路,2023-03-20 16:53:22,"京密路：畅通；南向北,京沈路附近严重拥堵；北向南,从顺黄路到黄康路严重拥堵；北向南,古下线附近严重拥堵。"
1,畅通,京沈线,2023-03-20 16:53:23,"京沈线：畅通；南向北,京沈路附近严重拥堵；北向南,京密路附近严重拥堵；北向南,京密路附近严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 16:53:23,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 16:53:23,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 16:53:23,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 16:53:24,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 16:53:24,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 16:53:24,望京街辅路：双向畅通。
3,自北向南缓行；自南向北拥堵,机场高速,2023-03-20 16:53:24,"机场高速：自北向南缓行；自南向北拥堵；西向东,北皋桥附近严重拥堵；北向西,苇沟桥附近严重拥堵。"
1,双向畅通,远安南一路,2023-03-20 16:53:24,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 16:53:25,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-20 16:53:25,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-20 16:53:25,"酒仙桥路：自北向南畅通；自南向北轻微拥堵；南向西,酒仙桥附近行驶缓慢。"
1,双向畅通,阜安东路,2023-03-20 16:53:25,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 16:53:26,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 16:53:26,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 16:53:26,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 16:53:26,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路拥堵。"
1,畅通,京密路,2023-03-20 17:13:33,"京密路：畅通；北向南,从顺黄路到黄康路严重拥堵；北向南,古下线附近严重拥堵；南向北,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-03-20 17:13:34,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,京密路附近严重拥堵；南向北,京沈路附近严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 17:13:34,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 17:13:34,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 17:13:34,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 17:13:35,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 17:13:35,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 17:13:35,望京街辅路：双向畅通。
3,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-03-20 17:13:35,"机场高速：自北向南拥堵；自南向北轻微拥堵；北向西,从天竺桥到北皋桥拥堵；南向北,从三元东桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 17:13:36,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 17:13:36,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-20 17:13:36,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-20 17:13:36,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 17:13:36,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 17:13:37,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 17:13:37,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 17:13:37,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 17:13:37,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路拥堵。"
2,轻微拥堵,京密路,2023-03-20 17:33:44,"京密路：轻微拥堵；北向南,从马连南桥到天北路辅路严重拥堵；南向北,从六元桥到顺沙路严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵；北向南,从政府路到古下线严重拥堵；南向北,从将台路桥到南湖渠桥严重拥堵；北向南,芦头桥附近严重拥堵。"
2,轻微拥堵,京沈线,2023-03-20 17:33:44,"京沈线：轻微拥堵；北向南,从马连南桥到天北路辅路严重拥堵；南向北,从六元桥到顺沙路严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵；北向南,京密路附近严重拥堵；南向北,从将台路桥到南湖渠桥严重拥堵；北向南,从京密路到芦头桥严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 17:33:44,"大山桥：双向拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 17:33:44,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 17:33:45,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 17:33:45,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 17:33:45,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 17:33:45,望京街辅路：双向畅通。
3,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-03-20 17:33:45,"机场高速：自北向南拥堵；自南向北轻微拥堵；东向西,从左家庄桥到东直门北桥严重拥堵；南向北,从四元桥到五元桥拥堵。"
3,自东向西畅通；自西向东拥堵,远安南一路,2023-03-20 17:33:46,远安南一路：自东向西畅通；自西向东拥堵。
1,双向畅通,远安南二路,2023-03-20 17:33:46,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-20 17:33:46,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,双向畅通,酒仙桥路,2023-03-20 17:33:46,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 17:33:46,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 17:33:46,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 17:33:47,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 17:33:47,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 17:33:47,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
2,轻微拥堵,京密路,2023-03-20 17:53:54,"京密路：轻微拥堵；北向西,从京沈路到花马沟桥严重拥堵；南向北,从环岛东路到京沈路严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从马连南桥到京沈路严重拥堵；北向南,古下线附近严重拥堵。"
2,轻微拥堵,京沈线,2023-03-20 17:53:54,"京沈线：轻微拥堵；北向西,从京沈路到花马沟桥严重拥堵；南向北,从环岛东路到京沈路严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从马连南桥到京沈路严重拥堵；北向南,京密路附近严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 17:53:55,"大山桥：双向拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 17:53:55,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 17:53:55,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 17:53:55,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 17:53:55,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 17:53:56,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-20 17:53:56,"机场高速：双向拥堵；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,五元桥附近严重拥堵。"
1,双向畅通,远安南一路,2023-03-20 17:53:56,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 17:53:56,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-20 17:53:56,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-20 17:53:56,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-20 17:53:57,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 17:53:57,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 17:53:57,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 17:53:57,阜通东大街辅路：双向畅通。
3,自东向西拥堵；自西向东轻微拥堵,首都机场辅路,2023-03-20 17:53:57,"首都机场辅路：自东向西拥堵；自西向东轻微拥堵；南向北,北皋街附近严重拥堵；东向西,苇沟大桥附近拥堵。"
2,轻微拥堵,京密路,2023-03-20 18:14:04,"京密路：轻微拥堵；北向南,从马连南桥到天北路辅路严重拥堵；北向南,古北口2#桥附近严重拥堵；南向北,从马连南桥到京沈路严重拥堵；南向北,从环岛东路到京沈路严重拥堵；北向南,从政府路到古下线严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵。"
2,轻微拥堵,京沈线,2023-03-20 18:14:04,"京沈线：轻微拥堵；北向南,从马连南桥到天北路辅路严重拥堵；北向南,古北口2#桥附近严重拥堵；南向北,从马连南桥到京沈路严重拥堵；南向北,从环岛东路到京沈路严重拥堵；北向南,京密路附近严重拥堵；北向南,从京密路到凤凰路严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 18:14:05,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 18:14:05,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 18:14:05,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 18:14:05,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 18:14:05,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 18:14:05,望京街辅路：双向畅通。
2,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-20 18:14:06,"机场高速：自北向南轻微拥堵；自南向北拥堵；南向北,从大山桥到五元桥拥堵；东向南,从北皋桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 18:14:06,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 18:14:06,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-20 18:14:06,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-20 18:14:07,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-20 18:14:07,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 18:14:07,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 18:14:07,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 18:14:07,阜通东大街辅路：双向畅通。
3,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-20 18:14:07,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
2,轻微拥堵,京密路,2023-03-20 18:34:15,"京密路：轻微拥堵；北向南,从顺黄路到黄康路严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,京沈路附近严重拥堵；南向北,从六元桥到顺沙路严重拥堵；南向北,从孙河大桥到马连南桥严重拥堵；南向北,从京密路辅路路口到京密路辅路拥堵。"
2,轻微拥堵,京沈线,2023-03-20 18:34:15,"京沈线：轻微拥堵；北向南,京密路附近严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,京沈路附近严重拥堵；南向北,从六元桥到顺沙路严重拥堵；南向北,从孙河大桥到马连南桥严重拥堵；南向北,京密路辅路附近拥堵。"
3,双向拥堵,大山桥,2023-03-20 18:34:15,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
2,双向畅通,宏泰东街,2023-03-20 18:34:15,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 18:34:16,望京东路：双向畅通。
